EGFR_pY1173,0.453691,0.452578,0.451492,0.450432,0.4494,0.448396,0.447418,0.44647,0.445553,0.44467,0.443823,0.443018,0.442257,0.441545,0.440881,0.440269,0.439708,0.438731,0.437918,0.437219,0.436573,0.43592,0.43521,0.434413,0.433511,0.432502,0.431395,0.430203,0.428944,0.427635,0.426295,0.424943,0.423593,0.421608,0.419712,0.417946,0.416344,0.414933,0.413729,0.41274,0.411963,0.41139,0.411009,0.410805,0.410764,0.410874,0.411123,0.411502,0.412,0.413312,0.414966,0.41686,0.418889,0.420963,0.42301,0.424976,0.426823,0.428527,0.430082,0.431497,0.432794,0.434003,0.435152,0.436261,0.43734,0.439394,0.441222,0.442704,0.443776,0.444446,0.444782,0.444879,0.444832,0.444719,0.444594,0.444488,0.444418,0.444387,0.444391,0.444424,0.444477,0.444618,0.44476,0.444865,0.4449,0.444843,0.444677,0.444398,0.444009,0.443524,0.442958,0.442333,0.441668,0.440982,0.440291,0.439605,0.438936
EGFR_pY992,0.10517,0.10508,0.105077,0.105151,0.105294,0.105494,0.105739,0.106016,0.106315,0.106626,0.10694,0.10725,0.107552,0.107841,0.108116,0.108376,0.108621,0.109071,0.109483,0.109883,0.110298,0.110755,0.111276,0.111876,0.112562,0.113328,0.114166,0.115059,0.115989,0.116938,0.117889,0.118825,0.119734,0.121019,0.122187,0.123216,0.124091,0.124807,0.125363,0.125765,0.126024,0.126157,0.126183,0.126125,0.126007,0.125853,0.125684,0.125523,0.125388,0.125257,0.125386,0.125816,0.12655,0.127552,0.128764,0.130109,0.131499,0.132848,0.134074,0.135112,0.135916,0.136463,0.136749,0.136786,0.136595,0.135656,0.134188,0.132422,0.13053,0.12862,0.126755,0.124971,0.123285,0.121711,0.120257,0.118928,0.117726,0.11665,0.115699,0.114869,0.114152,0.113035,0.112291,0.111858,0.111676,0.111687,0.111839,0.11209,0.112402,0.112748,0.113108,0.113466,0.113813,0.114142,0.114452,0.114739,0.115005
ER-alpha_pS118,0.877045,0.881131,0.885087,0.88887,0.892436,0.895749,0.898776,0.901491,0.903877,0.905919,0.90761,0.908943,0.909916,0.910529,0.910783,0.910681,0.910228,0.9083,0.905086,0.900722,0.895391,0.889317,0.882745,0.875911,0.869018,0.862221,0.855625,0.849291,0.843246,0.837496,0.832036,0.82685,0.821923,0.814982,0.808541,0.802571,0.797062,0.792027,0.787494,0.7835,0.780082,0.77727,0.775081,0.773513,0.772551,0.772164,0.77231,0.77294,0.774002,0.777211,0.781541,0.78665,0.792238,0.798029,0.803762,0.809188,0.81409,0.818302,0.82172,0.82432,0.826145,0.82729,0.827872,0.828007,0.827793,0.82658,0.824542,0.821786,0.818394,0.8145,0.810304,0.806027,0.801879,0.798025,0.794579,0.791599,0.789099,0.787064,0.785454,0.784223,0.783315,0.782271,0.781954,0.782076,0.78242,0.782835,0.783215,0.783496,0.783645,0.783649,0.783513,0.78325,0.782879,0.782419,0.781887,0.7813,0.78067
FOXO3a_pS318_S321,0.479347,0.478872,0.478358,0.477808,0.477219,0.476589,0.47591,0.475177,0.474391,0.473553,0.472667,0.471743,0.470791,0.469821,0.468845,0.467874,0.466917,0.465074,0.463362,0.461812,0.46044,0.45926,0.458284,0.45752,0.456978,0.456664,0.456586,0.456744,0.457135,0.45775,0.458575,0.459591,0.460776,0.462815,0.465092,0.467521,0.470017,0.472501,0.474901,0.477156,0.479218,0.481052,0.482642,0.483985,0.485092,0.485982,0.486684,0.487225,0.487634,0.488148,0.48836,0.488308,0.48796,0.487241,0.486057,0.48432,0.481965,0.478971,0.475375,0.471269,0.46679,0.462097,0.457345,0.452673,0.448188,0.440081,0.433382,0.42817,0.424367,0.421811,0.420313,0.419687,0.41976,0.420381,0.421424,0.422779,0.424356,0.426081,0.427889,0.429727,0.431553,0.435028,0.438113,0.440697,0.442736,0.444234,0.445222,0.445752,0.445882,0.445673,0.445187,0.444477,0.443593,0.442577,0.441465,0.440286,0.439063
GSK3-alpha-beta_pS21_S9,1.129199,1.138074,1.146878,1.155532,1.163944,1.172028,1.179703,1.186905,1.193588,1.199722,1.205292,1.210299,1.214749,1.218663,1.222062,1.224976,1.227441,1.231183,1.233639,1.235194,1.236227,1.237077,1.238013,1.239218,1.240794,1.242766,1.245111,1.247771,1.250673,1.25374,1.256896,1.260073,1.263211,1.267732,1.271907,1.275619,1.278782,1.281318,1.283162,1.28426,1.284573,1.284088,1.282825,1.280841,1.278223,1.275081,1.271538,1.267714,1.263712,1.255492,1.247252,1.23901,1.230566,1.221657,1.212103,1.2019,1.191293,1.18079,1.171103,1.163038,1.157335,1.154523,1.154843,1.158227,1.164353,1.182766,1.205633,1.229193,1.251093,1.270189,1.286104,1.298866,1.308691,1.315888,1.320808,1.323812,1.325248,1.325437,1.324652,1.323122,1.321027,1.315653,1.309244,1.302169,1.294626,1.286743,1.278628,1.270386,1.262126,1.253953,1.245966,1.238249,1.230873,1.223891,1.217343,1.21125,1.205626
GSK3-alpha-beta_pS9,1.260985,1.274197,1.287519,1.300847,1.314065,1.327048,1.339678,1.351846,1.363457,1.374438,1.384727,1.39428,1.403068,1.41107,1.418282,1.42471,1.430367,1.439495,1.445997,1.450334,1.453048,1.454695,1.455779,1.456706,1.457758,1.459093,1.460768,1.46276,1.464999,1.467388,1.469822,1.472197,1.474418,1.477288,1.47942,1.480674,1.480975,1.480295,1.47864,1.476042,1.472548,1.468229,1.463172,1.457483,1.451282,1.444695,1.437843,1.430835,1.423764,1.40968,1.395891,1.382429,1.369177,1.355983,1.342746,1.32949,1.31641,1.303885,1.29244,1.28267,1.275121,1.270194,1.268069,1.268694,1.271818,1.28391,1.30065,1.318681,1.335649,1.350204,1.361749,1.37019,1.375728,1.378732,1.379641,1.378899,1.37692,1.37406,1.370609,1.366793,1.362773,1.354538,1.346385,1.33844,1.330685,1.32307,1.315561,1.308162,1.300902,1.293833,1.287012,1.280494,1.274328,1.268548,1.263178,1.258231,1.253708
HER2_pY1248,1.473057,1.480695,1.487901,1.494612,1.500766,1.506308,1.511195,1.515402,1.51892,1.52176,1.523945,1.525513,1.526511,1.526991,1.527011,1.526631,1.52591,1.523679,1.520757,1.517516,1.514246,1.511153,1.508372,1.505981,1.504019,1.5025,1.501421,1.50077,1.500524,1.500654,1.501123,1.50189,1.502906,1.504785,1.506922,1.509126,1.511206,1.512982,1.514282,1.514961,1.514903,1.514033,1.51233,1.509821,1.506585,1.502735,1.498404,1.493734,1.488859,1.47894,1.469302,1.460236,1.451763,1.443744,1.436004,1.42842,1.421008,1.41397,1.407702,1.402719,1.399532,1.398526,1.399859,1.403433,1.408937,1.423827,1.440561,1.456053,1.468684,1.477996,1.484168,1.487622,1.488828,1.488224,1.486193,1.483071,1.479148,1.474672,1.469854,1.464863,1.459834,1.450045,1.440993,1.432868,1.42566,1.419248,1.413463,1.408133,1.403107,1.398269,1.393538,1.388863,1.384221,1.379602,1.375012,1.37046,1.365959
JNK_pT183_pT185,0.210334,0.211974,0.213649,0.215347,0.217053,0.21875,0.220424,0.22206,0.223647,0.225177,0.226642,0.228037,0.22936,0.230608,0.23178,0.232874,0.23389,0.235688,0.237178,0.238373,0.239295,0.239974,0.240444,0.240738,0.240883,0.240902,0.240809,0.240616,0.24033,0.239959,0.239508,0.238985,0.238396,0.237404,0.236309,0.235135,0.23391,0.232654,0.23138,0.230099,0.228814,0.227526,0.22624,0.22496,0.223694,0.222456,0.221258,0.220115,0.219041,0.217138,0.215606,0.214447,0.21363,0.213103,0.21281,0.212705,0.212754,0.212945,0.213283,0.213792,0.2145,0.215428,0.216579,0.217934,0.219455,0.222771,0.226075,0.229012,0.231388,0.233131,0.234242,0.234754,0.234722,0.23421,0.233295,0.232062,0.230595,0.228975,0.227274,0.225555,0.223868,0.220728,0.218037,0.21585,0.214144,0.21286,0.211927,0.211277,0.210852,0.210607,0.210508,0.210529,0.210652,0.210863,0.211151,0.211506,0.211919
MAPK_pT202_Y204,0.112424,0.111831,0.11112,0.110321,0.109469,0.108603,0.107762,0.10698,0.10629,0.105717,0.105283,0.104999,0.104875,0.10491,0.105101,0.105437,0.105903,0.107151,0.10867,0.110279,0.11182,0.113179,0.114286,0.115109,0.115642,0.115891,0.115869,0.115594,0.115087,0.114369,0.113461,0.112385,0.11116,0.109088,0.106787,0.104322,0.101766,0.099203,0.096729,0.094444,0.092443,0.090799,0.089553,0.088709,0.088228,0.088038,0.088044,0.088136,0.088206,0.087923,0.086696,0.084391,0.081134,0.077158,0.072703,0.06797,0.063128,0.05833,0.05372,0.049441,0.045617,0.042349,0.039698,0.037691,0.03632,0.035333,0.036299,0.038679,0.041951,0.045674,0.049519,0.053277,0.056837,0.060155,0.063229,0.066072,0.068706,0.071148,0.073413,0.075514,0.077459,0.080912,0.083834,0.086292,0.088355,0.090084,0.091531,0.092734,0.093724,0.094524,0.095152,0.095626,0.095962,0.096175,0.096278,0.096285,0.09621
MEK1_pS217_S221,0.151626,0.153329,0.155075,0.156858,0.158671,0.160502,0.162343,0.16419,0.166043,0.167906,0.169786,0.171694,0.173637,0.175624,0.177659,0.179744,0.181876,0.186258,0.190723,0.195163,0.199469,0.203548,0.207332,0.210771,0.213837,0.216519,0.218817,0.220745,0.222326,0.223588,0.224568,0.225299,0.225819,0.226277,0.226445,0.226415,0.226269,0.226077,0.225899,0.225784,0.225771,0.225882,0.226124,0.226485,0.226934,0.227426,0.227902,0.228299,0.228555,0.22844,0.227275,0.224984,0.221637,0.217358,0.212274,0.206515,0.200231,0.193626,0.186953,0.180497,0.174534,0.169284,0.164885,0.16139,0.158775,0.155848,0.155268,0.156257,0.158271,0.16096,0.164078,0.167431,0.170855,0.174217,0.177416,0.180378,0.183059,0.185432,0.187487,0.189226,0.19066,0.192681,0.193718,0.193966,0.19361,0.192813,0.191715,0.190425,0.18903,0.187596,0.186173,0.184797,0.183494,0.18228,0.181166,0.180157,0.179253
NF-kB-p65_pS536,0.549325,0.551907,0.554074,0.555834,0.557197,0.558181,0.558804,0.559087,0.559051,0.558718,0.558109,0.557243,0.556142,0.554822,0.553304,0.551605,0.549746,0.545614,0.541051,0.536178,0.531086,0.525837,0.520464,0.514993,0.509451,0.503874,0.498309,0.49281,0.48743,0.482222,0.477228,0.472484,0.468018,0.461875,0.456429,0.451686,0.447632,0.444236,0.441451,0.439217,0.437466,0.436123,0.435108,0.434345,0.433757,0.433272,0.43282,0.432342,0.431787,0.430311,0.428276,0.425787,0.423082,0.420436,0.418094,0.416247,0.415032,0.414543,0.414836,0.415942,0.41786,0.420555,0.423957,0.427966,0.43246,0.442366,0.452688,0.462707,0.472003,0.480372,0.487724,0.494021,0.499252,0.503435,0.506611,0.508852,0.510248,0.510903,0.510927,0.510426,0.509499,0.506714,0.503127,0.499111,0.494897,0.490626,0.486393,0.482267,0.478306,0.474564,0.471085,0.467907,0.465056,0.462553,0.460404,0.458613,0.457173
PDK1_pS241,1.12004,1.116655,1.113276,1.109918,1.106586,1.103281,1.100006,1.096765,1.093569,1.090434,1.087378,1.084424,1.081593,1.078907,1.076384,1.074038,1.071879,1.068128,1.065088,1.062632,1.060585,1.058749,1.056953,1.055067,1.053015,1.050769,1.048341,1.045771,1.043108,1.040408,1.037721,1.035091,1.032552,1.028958,1.025658,1.022651,1.019918,1.017419,1.015114,1.012964,1.010939,1.009026,1.007228,1.005564,1.004066,1.002772,1.001722,1.000949,1.000477,1.000487,1.001749,1.004135,1.007453,1.011491,1.016042,1.020917,1.025963,1.031073,1.036198,1.041346,1.046555,1.051866,1.057283,1.062767,1.068227,1.07857,1.087322,1.093857,1.098083,1.100316,1.101056,1.100821,1.10005,1.099071,1.098108,1.097291,1.096687,1.096314,1.096158,1.096187,1.096356,1.096931,1.097525,1.097852,1.097718,1.097025,1.095755,1.09395,1.091696,1.089096,1.086263,1.083302,1.080308,1.077355,1.074503,1.071793,1.069254
PKC-alpha_pS657,0.209094,0.208719,0.208382,0.208092,0.207852,0.207667,0.207539,0.207473,0.207473,0.207543,0.207686,0.207905,0.208201,0.208575,0.209025,0.209548,0.210136,0.211483,0.212985,0.214545,0.216061,0.217436,0.218597,0.219492,0.220095,0.220404,0.22043,0.220196,0.219731,0.219067,0.218234,0.217262,0.216177,0.214392,0.212481,0.210507,0.208531,0.206606,0.204785,0.203114,0.201631,0.200369,0.199348,0.198578,0.198058,0.197777,0.197715,0.197849,0.19815,0.199139,0.200481,0.202026,0.20367,0.205339,0.206972,0.20852,0.209953,0.211262,0.212463,0.213589,0.214673,0.215738,0.216785,0.217791,0.218713,0.220087,0.220519,0.219823,0.218061,0.215467,0.212343,0.208981,0.205619,0.20243,0.199526,0.196965,0.19477,0.192939,0.191453,0.190287,0.189412,0.188417,0.188248,0.188719,0.189671,0.190975,0.192525,0.194234,0.196036,0.197881,0.199731,0.201564,0.203361,0.205114,0.206814,0.20846,0.210049
PRAS40_pT246,1.060807,1.069121,1.077718,1.086428,1.095065,1.103441,1.111377,1.118712,1.125315,1.131081,1.135941,1.139852,1.142804,1.144812,1.145916,1.14618,1.145688,1.142836,1.138263,1.13292,1.127671,1.123207,1.120006,1.118335,1.118286,1.119813,1.122783,1.127005,1.132264,1.138342,1.145029,1.152137,1.159502,1.170743,1.181913,1.192775,1.203178,1.213024,1.222248,1.230803,1.238653,1.245775,1.252163,1.257828,1.262802,1.267126,1.270858,1.274055,1.276776,1.28099,1.283807,1.285394,1.285822,1.285138,1.28342,1.280807,1.277534,1.273926,1.270384,1.267336,1.265165,1.264148,1.26442,1.265968,1.26866,1.276573,1.286175,1.295736,1.304128,1.310788,1.315539,1.318454,1.319738,1.319667,1.318545,1.316667,1.314297,1.311654,1.308902,1.306153,1.303472,1.298384,1.293564,1.28876,1.283738,1.278365,1.272622,1.266587,1.260391,1.254191,1.248144,1.242381,1.237017,1.232128,1.227769,1.223966,1.220728
Rb_pS807_S811,2.111934,2.119952,2.12782,2.13554,2.143104,2.150498,2.157715,2.164748,2.1716,2.178275,2.184775,2.191104,2.197257,2.203227,2.208994,2.214543,2.219849,2.229627,2.238139,2.245241,2.25086,2.254991,2.257692,2.259056,2.259212,2.258309,2.256507,2.253979,2.250894,2.247409,2.243665,2.239777,2.235836,2.229953,2.2242,2.218614,2.213189,2.207908,2.202773,2.197801,2.193022,2.188475,2.184187,2.180164,2.176378,2.172773,2.169256,2.165714,2.162018,2.153665,2.143337,2.130481,2.114842,2.096383,2.07528,2.051956,2.02716,2.00199,1.977819,1.956118,1.938221,1.925103,1.917236,1.91458,1.916651,1.931714,1.955205,1.980854,2.004581,2.024256,2.039046,2.048853,2.05397,2.054914,2.052304,2.046811,2.039094,2.029773,2.019396,2.008435,1.997276,1.975521,1.955786,1.938869,1.924987,1.91399,1.905538,1.899208,1.894594,1.891343,1.889169,1.887866,1.887281,1.887308,1.887875,1.888929,1.890431
S6_pS235_S236,2.705522,2.741196,2.779861,2.820983,2.863851,2.907669,2.95164,2.995025,3.03719,3.077614,3.115888,3.151708,3.18485,3.215173,3.242597,3.2671,3.288715,3.323656,3.348579,3.36514,3.375222,3.380668,3.383066,3.383653,3.383308,3.382607,3.381904,3.381413,3.381264,3.381534,3.382269,3.383482,3.385152,3.388407,3.392302,3.396485,3.400595,3.404314,3.407407,3.40973,3.411215,3.411849,3.411649,3.410642,3.408861,3.406332,3.403086,3.399148,3.394551,3.383518,3.370314,3.355325,3.339028,3.322046,3.305174,3.289404,3.27588,3.265818,3.260391,3.260602,3.267142,3.280286,3.29987,3.325308,3.355686,3.426724,3.503757,3.579095,3.647748,3.707246,3.75694,3.797269,3.829217,3.853959,3.872655,3.886346,3.8959,3.902007,3.905188,3.90582,3.904156,3.894557,3.877172,3.852509,3.821252,3.784392,3.743216,3.699152,3.653636,3.607987,3.563315,3.520498,3.480182,3.442797,3.408593,3.377676,3.350043
S6_pS240_S244,1.002217,1.013305,1.025107,1.037561,1.050574,1.064037,1.077839,1.091874,1.106049,1.120286,1.13452,1.148697,1.162771,1.176698,1.19044,1.203959,1.217223,1.242862,1.267169,1.290059,1.311536,1.331668,1.350538,1.368211,1.384732,1.400122,1.414398,1.427577,1.439683,1.450745,1.460793,1.469854,1.477954,1.488338,1.49664,1.502893,1.507136,1.509427,1.509838,1.508454,1.505364,1.500657,1.494415,1.486723,1.477667,1.46734,1.455844,1.443289,1.429792,1.400431,1.368614,1.335021,1.300179,1.264526,1.228504,1.192614,1.157449,1.123693,1.092084,1.063341,1.038074,1.016699,0.999408,0.986161,0.976733,0.967839,0.96925,0.977495,0.989687,1.003634,1.017792,1.031152,1.043128,1.053439,1.062012,1.06891,1.074271,1.078274,1.081107,1.082956,1.083994,1.08425,1.082916,1.08075,1.07826,1.075745,1.07335,1.071116,1.069023,1.067026,1.065076,1.063126,1.061145,1.059111,1.057012,1.054847,1.052617
STAT3_pY705,0.191052,0.191732,0.192362,0.192938,0.193456,0.193914,0.19431,0.194646,0.194922,0.195141,0.195308,0.195425,0.195497,0.195528,0.195524,0.195486,0.195421,0.195219,0.194944,0.194615,0.194243,0.193832,0.19338,0.192886,0.192346,0.19176,0.191131,0.190459,0.18975,0.189006,0.188233,0.187435,0.186616,0.185363,0.184097,0.182842,0.181623,0.180464,0.179388,0.178412,0.177547,0.176801,0.176175,0.175665,0.175266,0.174966,0.174757,0.174626,0.174564,0.174615,0.174873,0.175326,0.175976,0.176814,0.177811,0.178913,0.180051,0.181152,0.18215,0.183,0.18368,0.184189,0.184541,0.184757,0.184858,0.184802,0.184515,0.184107,0.183654,0.183205,0.182784,0.182401,0.182059,0.181758,0.181496,0.181271,0.18108,0.180919,0.180785,0.180676,0.180588,0.180468,0.180412,0.18041,0.180453,0.180531,0.180635,0.180753,0.18088,0.181008,0.181134,0.181255,0.18137,0.181479,0.181583,0.181681,0.181774
