Inhibitor,Stimulus,Protein,Fold_Change,Log2_FC,P_value,Significant,Baseline_Mean,Inhibitor_Mean
GSK690693,FGF1,EGFR_pY1068,1.1346289928813134,0.18222063440586694,0.2541836071291496,False,0.08706981804475833,0.09879193995848334
GSK690693,FGF1,AKT_pS473,5.8733028756814205,2.55417203694599,1.9494938156214703e-15,True,0.32803595343669995,1.9266545086466664
GSK690693,FGF1,MAPK_pT202_Y204,1.0487702092523015,0.06869861091030972,0.632905339205494,False,0.5486287018884167,0.5753854384813334
GSK690693,FGF1,mTOR_pS2448,0.9941762077485742,-0.008426517229318135,0.9140446530188095,False,0.6279776851909166,0.6243204736138334
GSK690693,FGF1,S6_pS235_S236,0.8968205840930791,-0.1571087031978568,0.5880388726497887,False,6.144500344950166,5.510514388318334
GSK690693,FGF1,p70S6K_pT389,0.8819468724675413,-0.1812363428870242,0.5216768393281199,False,7.073769263595415,6.2386886785849995
GSK690693,HGF,EGFR_pY1068,0.9070340477751514,-0.14077138797653962,0.45351196198620713,False,0.10624996448471817,0.09637233536254
GSK690693,HGF,AKT_pS473,3.6533904131540087,1.8692359330114303,0.00661183362557547,True,0.568116960708,2.0755530578008
GSK690693,HGF,MAPK_pT202_Y204,0.9007779532639796,-0.1507565773115371,0.6048020367649427,False,0.47115386982081814,0.42440501852960005
GSK690693,HGF,mTOR_pS2448,1.1940318998540673,0.2558413802765052,0.036486888289168136,True,0.5584659328142728,0.666826138762
GSK690693,HGF,S6_pS235_S236,0.7698023607777028,-0.37743999937246103,0.2496748149539332,False,4.638821880312728,3.570976034692
GSK690693,HGF,p70S6K_pT389,0.7491073171906427,-0.4167556807587165,0.30382501377915405,False,5.097434303683635,3.8185253357880002
GSK690693,IGF1,EGFR_pY1068,1.0082228609544088,0.011814572226860259,0.7669809617667228,False,0.08647514511788333,0.0871862182122
GSK690693,IGF1,AKT_pS473,5.274666585153123,2.399079903080774,5.50023978867703e-10,True,0.8400394894160002,4.430928225031667
GSK690693,IGF1,MAPK_pT202_Y204,1.0743296458402014,0.1034367358266109,0.49462570244321025,False,0.2857949349106667,0.30703797120549997
GSK690693,IGF1,mTOR_pS2448,0.9791176796853432,-0.03044582781078498,0.6446635165212476,False,0.6559642325587499,0.6422661773395001
GSK690693,IGF1,S6_pS235_S236,0.7897507269096687,-0.3405307350158893,0.17826086251668602,False,6.208094962073333,4.902847509021667
GSK690693,IGF1,p70S6K_pT389,0.8281895499796241,-0.27196709585946477,0.18258290168365773,False,7.5848212303808324,6.281669681465001
